43.44	1108
43.45	1069
43.46	1094
43.47	1106
43.48	1103
43.49	1123
43.5	1110
43.51	1139
43.52	1155
43.53	1068
43.54	1144
43.55	1154
43.56	1131
43.57	1136
43.58	1122
43.59	1210
43.6	1176
43.61	1126
43.62	1158
43.63	1155
43.64	1138
43.65	1180
43.66	1217
43.67	1137
43.68	1165
43.69	1172
43.7	1173
43.71	1274
43.72	1199
43.73	1204
43.74	1279
43.75	1242
43.76	1266
43.77	1230
43.78	1237
43.79	1267
43.8	1238
43.81	1273
43.82	1243
43.83	1209
43.84	1212
43.85	1243
43.86	1295
43.87	1316
43.88	1289
43.89	1302
43.9	1317
43.91	1243
43.92	1207
43.93	1250
43.94	1233
43.95	1283
43.96	1273
43.97	1223
43.98	1224
43.99	1200
44	1190
44.01	1303
44.02	1183
44.03	1187
44.04	1238
44.05	1162
44.06	1201
44.07	1264
44.08	1187
44.09	1173
44.1	1155
44.11	1109
44.12	1130
44.13	1164
44.14	1175
44.15	1206
44.16	1152
44.17	1215
44.18	1197
44.19	1213
44.2	1217
44.21	1194
44.22	1206
44.23	1161
44.24	1216
44.25	1197
44.26	1128
44.27	1218
44.28	1205
44.29	1164
44.3	1129
44.31	1116
44.32	1145
44.33	1152
44.34	1110
44.35	1133
44.36	1140
44.37	1092
44.38	1085
44.39	1093
44.4	1131
44.41	1121
44.42	1082
44.43	1049
44.44	1129
44.45	1005
44.46	1057
44.47	1088
44.48	1092
44.49	1053
44.5	1087
44.51	1075
44.52	1097
44.53	1061
44.54	1093
44.55	1080
44.56	1070
44.57	1089
44.58	1065
44.59	1105
44.6	1065
44.61	1105
44.62	1086
44.63	1009
44.64	1035
44.65	1037
44.66	1060
44.67	1097
44.68	1061
44.69	1091
44.7	1100
44.71	1052
44.72	1148
44.73	1097
44.74	1077
44.75	1039
44.76	1071
44.77	1089
44.78	1095
44.79	1125
44.8	1095
44.81	1115
44.82	1119
44.83	1114
44.84	1175
44.85	1165
44.86	1165
44.87	1216
44.88	1172
44.89	1154
44.9	1125
44.91	1159
44.92	1163
44.93	1228
44.94	1295
44.95	1287
44.96	1326
44.97	1353
44.98	1340
44.99	1391
45	1401
45.01	1407
45.02	1398
45.03	1420
45.04	1512
45.05	1527
45.06	1640
45.07	1696
45.08	1710
45.09	1769
45.1	1787
45.11	1882
45.12	1968
45.13	1954
45.14	2053
45.15	2153
45.16	2182
45.17	2294
45.18	2398
45.19	2524
45.2	2732
45.21	2924
45.22	3047
45.23	3174
45.24	3333
45.25	3595
45.26	3798
45.27	4102
45.28	4308
45.29	4603
45.3	4925
45.31	5378
45.32	5685
45.33	6151
45.34	6634
45.35	7220
45.36	7664
45.37	8221
45.38	8793
45.39	9420
45.4	10059
45.41	10752
45.42	11616
45.43	12237
45.44	13000
45.45	13491
45.46	14128
45.47	14750
45.48	14987
45.49	15039
45.5	15155
45.51	15048
45.52	14989
45.53	14547
45.54	14193
45.55	14059
45.56	13777
45.57	13366
45.58	12803
45.59	12861
45.6	12238
45.61	11661
45.62	11229
45.63	10576
45.64	10017
45.65	9248
45.66	8746
45.67	8065
45.68	7516
45.69	6906
45.7	6375
45.71	6022
45.72	5512
45.73	5159
45.74	4837
45.75	4538
45.76	4186
45.77	3795
45.78	3634
45.79	3340
45.8	3145
45.81	2921
45.82	2754
45.83	2518
45.84	2400
45.85	2356
45.86	2220
45.87	2118
45.88	2067
45.89	1852
45.9	1935
45.91	1792
45.92	1779
45.93	1639
45.94	1610
45.95	1626
45.96	1513
45.97	1486
45.98	1489
45.99	1464
46	1410
46.01	1361
46.02	1365
46.03	1345
46.04	1351
46.05	1363
46.06	1267
46.07	1274
46.08	1223
46.09	1254
46.1	1311
46.11	1267
46.12	1199
46.13	1245
46.14	1244
46.15	1284
46.16	1266
46.17	1258
46.18	1259
46.19	1313
46.2	1269
46.21	1316
46.22	1248
46.23	1268
46.24	1314
46.25	1256
46.26	1295
46.27	1257
46.28	1307
46.29	1285
46.3	1247
46.31	1283
46.32	1271
46.33	1297
46.34	1291
46.35	1358
46.36	1357
46.37	1285
46.38	1330
46.39	1317
46.4	1315
46.41	1283
46.42	1289
46.43	1290
46.44	1365
46.45	1292
46.46	1353
46.47	1387
46.48	1246
46.49	1319
46.5	1358
46.51	1345
46.52	1377
46.53	1360
46.54	1361
46.55	1354
46.56	1322
46.57	1334
46.58	1315
46.59	1295
46.6	1338
46.61	1306
46.62	1314
46.63	1355
46.64	1382
46.65	1314
46.66	1333
46.67	1389
46.68	1350
46.69	1319
46.7	1308
46.71	1315
46.72	1295
46.73	1284
46.74	1279
46.75	1336
46.76	1330
46.77	1315
46.78	1322
46.79	1305
46.8	1353
46.81	1371
46.82	1355
46.83	1331
46.84	1352
46.85	1380
46.86	1405
46.87	1412
46.88	1376
46.89	1381
46.9	1460
46.91	1472
46.92	1521
46.93	1522
46.94	1557
46.95	1643
46.96	1618
46.97	1728
46.98	1706
46.99	1798
47	1929
47.01	1937
47.02	2046
47.03	2110
47.04	2282
47.05	2519
47.06	2527
47.07	2718
47.08	2870
47.09	3073
47.1	3311
47.11	3508
47.12	3785
47.13	3936
47.14	4174
47.15	4442
47.16	4808
47.17	5037
47.18	5329
47.19	5551
47.2	5873
47.21	6138
47.22	6360
47.23	6591
47.24	6755
47.25	6771
47.26	6739
47.27	6901
47.28	6849
47.29	6872
47.3	6879
47.31	6781
47.32	6696
47.33	6597
47.34	6458
47.35	6203
47.36	5990
47.37	5784
47.38	5455
47.39	5222
47.4	4857
47.41	4502
47.42	4350
47.43	4096
47.44	3721
47.45	3523
47.46	3357
47.47	3194
47.48	2953
47.49	2702
47.5	2583
47.51	2404
47.52	2197
47.53	2035
47.54	1937
47.55	1817
47.56	1680
47.57	1576
47.58	1492
47.59	1468
47.6	1374
47.61	1389
47.62	1342
47.63	1265
47.64	1196
47.65	1209
47.66	1179
47.67	1126
47.68	1137
47.69	1139
47.7	1162
47.71	1119
47.72	1077
47.73	1050
47.74	1038
47.75	1036
47.76	1024
47.77	1055
47.78	1091
47.79	1058
47.8	1078
47.81	1052
47.82	1026
47.83	1031
47.84	1072
47.85	1083
47.86	1055
47.87	1036
47.88	1091
47.89	1115
47.9	1063
47.91	1096
47.92	1149
47.93	1127
47.94	1131
47.95	1162
47.96	1234
47.97	1231
47.98	1234
47.99	1294
48	1302
48.01	1295
48.02	1355
48.03	1327
48.04	1318
48.05	1351
48.06	1407
48.07	1439
48.08	1499
48.09	1455
48.1	1540
48.11	1503
48.12	1555
48.13	1516
48.14	1522
48.15	1610
48.16	1596
48.17	1595
48.18	1641
48.19	1577
48.2	1609
48.21	1633
48.22	1587
48.23	1627
48.24	1567
48.25	1562
48.26	1520
48.27	1487
48.28	1514
48.29	1581
48.3	1502
48.31	1484
48.32	1445
48.33	1373
48.34	1385
48.35	1363
48.36	1317
48.37	1296
48.38	1273
48.39	1273
48.4	1183
48.41	1212
48.42	1129
48.43	1123
48.44	1145
48.45	1079
48.46	1022
48.47	1016
48.48	987
48.49	957
48.5	959
48.51	960
48.52	940
48.53	950
48.54	917
48.55	912
48.56	906
48.57	868
48.58	826
48.59	861
48.6	872
48.61	795
48.62	816
48.63	771
48.64	770
48.65	791
48.66	768
48.67	701
48.68	724
48.69	776
48.7	741
48.71	704
48.72	702
48.73	682
48.74	691
48.75	677
48.76	659
48.77	684
48.78	678
48.79	635
48.8	643
48.81	671
48.82	688
48.83	637
48.84	673
48.85	654
48.86	629
48.87	638
48.88	667
48.89	654
48.9	631
48.91	629
48.92	643
48.93	647
48.94	632
48.95	629
48.96	604
48.97	621
48.98	602
48.99	623
49	573
49.01	574
49.02	603
49.03	602
49.04	590
49.05	604
49.06	602
49.07	597
49.08	624
49.09	622
49.1	635
49.11	649
49.12	598
49.13	555
49.14	579
49.15	628
49.16	585
49.17	579
49.18	566
49.19	577
49.2	588
49.21	582
49.22	568
49.23	583
49.24	576
49.25	556
49.26	588
49.27	588
49.28	576
49.29	548
49.3	569
49.31	571
49.32	621
49.33	566
49.34	592
49.35	564
49.36	605
49.37	575
49.38	565
49.39	602
49.4	558
49.41	593
49.42	591
49.43	583
49.44	610
49.45	609
49.46	595
49.47	607
49.48	609
49.49	583
49.5	619
49.51	611
49.52	624
49.53	640
49.54	646
49.55	659
49.56	662
49.57	639
49.58	679
49.59	644
49.6	703
49.61	667
49.62	702
49.63	724
49.64	696
49.65	699
49.66	692
49.67	722
49.68	718
49.69	743
49.7	780
49.71	756
49.72	745
49.73	818
49.74	816
49.75	825
49.76	830
49.77	824
49.78	815
49.79	848
49.8	863
49.81	845
49.82	827
49.83	836
49.84	854
49.85	893
49.86	844
49.87	857
49.88	837
49.89	855
49.9	823
49.91	829
49.92	797
49.93	817
49.94	791
49.95	767
49.96	818
49.97	783
49.98	789
49.99	777
50	766
50.01	787
50.02	744
50.03	732
50.04	744
50.05	698
50.06	693
50.07	682
50.08	664
50.09	675
50.1	704
50.11	674
50.12	657
50.13	644
50.14	632
50.15	618
50.16	628
50.17	612
50.18	618
50.19	590
50.2	631
50.21	634
50.22	601
50.23	607
50.24	629
50.25	557
50.26	596
50.27	571
50.28	623
50.29	575
50.3	573
50.31	566
50.32	557
50.33	577
50.34	591
50.35	535
50.36	560
50.37	572
50.38	556
50.39	595
50.4	573
50.41	574
50.42	533
50.43	556
50.44	559
50.45	556
50.46	566
50.47	575
50.48	547
50.49	558
50.5	543
50.51	576
50.52	558
50.53	549
50.54	588
50.55	586
50.56	559
50.57	576
50.58	543
50.59	577
50.6	546
50.61	566
50.62	576
50.63	595
50.64	584
50.65	615
50.66	564
50.67	542
50.68	557
50.69	543
50.7	571
50.71	543
50.72	512
50.73	574
50.74	561
50.75	572
50.76	543
50.77	536
50.78	547
50.79	534
50.8	578
50.81	571
50.82	559
50.83	520
50.84	552
50.85	530
50.86	582
50.87	552
50.88	544
50.89	518
50.9	503
50.91	524
50.92	526
50.93	522
50.94	494
50.95	522
50.96	538
50.97	507
50.98	470
50.99	458
51	477
51.01	504
51.02	498
51.03	496
51.04	466
51.05	485
51.06	473
51.07	461
51.08	460
51.09	442
51.1	436
51.11	475
51.12	428
51.13	419
51.14	458
51.15	430
51.16	445
51.17	423
51.18	420
51.19	444
51.2	413
51.21	446
51.22	401
51.23	424
51.24	426
51.25	416
51.26	420
51.27	391
51.28	419
51.29	418
51.3	407
51.31	400
51.32	405
51.33	397
51.34	421
51.35	397
51.36	381
51.37	416
51.38	402
51.39	396
51.4	399
51.41	373
51.42	369
51.43	390
51.44	411
51.45	362
51.46	407
51.47	371
51.48	392
51.49	371
51.5	387
51.51	387
51.52	394
51.53	373
51.54	384
51.55	373
51.56	358
51.57	368
51.58	360
51.59	319
51.6	334
51.61	400
51.62	340
51.63	395
51.64	402
51.65	377
51.66	379
51.67	354
51.68	377
51.69	384
51.7	349
51.71	367
51.72	367
51.73	351
51.74	356
51.75	366
51.76	405
51.77	374
51.78	409
51.79	398
51.8	356
51.81	360
51.82	385
51.83	385
51.84	384
51.85	370
51.86	396
51.87	406
51.88	399
51.89	372
51.9	367
51.91	354
51.92	334
51.93	366
51.94	414
51.95	367
51.96	351
51.97	363
51.98	353
51.99	340
52	356
52.01	367
52.02	381
52.03	399
52.04	372
52.05	355
52.06	388
52.07	385
52.08	376
52.09	369
52.1	404
52.11	399
52.12	409
52.13	369
52.14	366
52.15	367
52.16	363
52.17	401
52.18	420
52.19	402
52.2	428
52.21	368
52.22	387
52.23	401
52.24	408
52.25	398
52.26	381
52.27	437
52.28	405
52.29	423
52.3	411
52.31	369
52.32	408
52.33	409
52.34	397
52.35	422
52.36	385
52.37	417
52.38	376
52.39	422
52.4	392
52.41	394
52.42	396
52.43	358
52.44	396
52.45	400
52.46	395
52.47	389
52.48	371
52.49	388
52.5	368
52.51	362
52.52	372
52.53	359
52.54	345
52.55	364
52.56	348
52.57	354
52.58	333
52.59	346
52.6	364
52.61	360
52.62	353
52.63	351
52.64	322
52.65	330
52.66	340
52.67	343
52.68	333
52.69	361
52.7	361
52.71	358
52.72	353
52.73	352
52.74	341
52.75	330
52.76	333
52.77	353
52.78	354
52.79	351
52.8	344
52.81	337
52.82	343
52.83	333
52.84	300
52.85	337
52.86	330
52.87	323
52.88	327
52.89	322
52.9	314
52.91	315
52.92	316
52.93	329
52.94	338
52.95	334
52.96	376
52.97	347
52.98	311
52.99	336
53	336
53.01	345
53.02	349
53.03	348
53.04	346
53.05	318
53.06	331
53.07	317
53.08	317
53.09	348
53.1	316
53.11	327
53.12	333
53.13	347
53.14	334
53.15	346
53.16	380
53.17	332
53.18	335
53.19	349
53.2	369
53.21	331
53.22	330
53.23	367
53.24	324
53.25	317
53.26	334
53.27	348
53.28	328
53.29	326
53.3	314
53.31	330
53.32	339
53.33	356
53.34	367
53.35	351
53.36	335
53.37	317
53.38	322
53.39	333
53.4	374
53.41	329
53.42	317
53.43	327
53.44	329
53.45	339
53.46	342
53.47	311
53.48	325
53.49	333
53.5	309
53.51	338
53.52	330
53.53	310
53.54	320
53.55	303
53.56	333
53.57	343
53.58	348
53.59	311
53.6	338
53.61	336
53.62	328
53.63	334
53.64	347
53.65	328
53.66	343
53.67	383
53.68	342
53.69	351
53.7	321
53.71	304
53.72	325
53.73	359
53.74	366
53.75	367
53.76	364
53.77	362
53.78	363
53.79	349
53.8	372
53.81	339
53.82	330
53.83	364
53.84	348
53.85	368
53.86	355
53.87	335
53.88	333
53.89	364
53.9	354
53.91	336
53.92	338
53.93	339
53.94	330
53.95	339
53.96	355
53.97	340
53.98	347
53.99	331
54	325
54.01	333
54.02	339
54.03	321
54.04	328
54.05	355
54.06	306
54.07	314
54.08	302
54.09	313
54.1	323
54.11	311
54.12	315
54.13	330
54.14	329
54.15	300
54.16	326
54.17	300
54.18	313
54.19	306
54.2	289
54.21	295
54.22	297
54.23	280
54.24	303
54.25	309
54.26	299
54.27	324
54.28	310
54.29	297
54.3	302
54.31	300
54.32	325
54.33	294
54.34	278
54.35	286
54.36	306
54.37	315
54.38	312
54.39	298
54.4	293
54.41	286
54.42	292
54.43	324
54.44	311
54.45	315
54.46	287
54.47	320
54.48	348
54.49	329
54.5	327
54.51	318
54.52	330
54.53	347
54.54	349
54.55	327
54.56	323
54.57	370
54.58	366
54.59	356
54.6	333
54.61	342
54.62	339
54.63	351
54.64	368
54.65	337
54.66	319
54.67	343
54.68	326
54.69	308
54.7	328
54.71	354
54.72	344
54.73	346
54.74	332
54.75	338
54.76	349
54.77	364
54.78	354
54.79	338
54.8	363
54.81	347
54.82	359
54.83	341
54.84	330
54.85	317
54.86	337
54.87	335
54.88	316
54.89	335
54.9	348
54.91	342
54.92	332
54.93	317
54.94	314
54.95	299
54.96	281
54.97	302
54.98	315
54.99	292
55	278
55.01	288
55.02	299
55.03	292
55.04	267
55.05	277
55.06	294
55.07	288
55.08	314
55.09	306
55.1	283
55.11	274
55.12	323
55.13	354
55.14	333
55.15	290
55.16	295
55.17	303
55.18	305
55.19	294
55.2	286
55.21	286
55.22	294
55.23	289
55.24	318
55.25	320
55.26	303
55.27	291
55.28	281
55.29	277
55.3	298
55.31	269
55.32	260
55.33	290
55.34	290
55.35	280
55.36	284
55.37	272
55.38	295
55.39	272
55.4	286
55.41	278
55.42	262
55.43	268
55.44	268
55.45	270
55.46	270
55.47	274
55.48	276
55.49	281
55.5	286
55.51	285
55.52	296
55.53	291
55.54	299
55.55	294
55.56	299
55.57	278
55.58	300
55.59	267
55.6	282
55.61	302
55.62	297
55.63	271
55.64	284
55.65	293
55.66	281
55.67	261
55.68	306
55.69	303
55.7	281
55.71	289
55.72	292
55.73	280
55.74	268
55.75	276
55.76	306
55.77	304
55.78	305
55.79	322
55.8	285
55.81	277
55.82	294
55.83	289
55.84	317
55.85	308
55.86	305
55.87	327
55.88	313
55.89	327
55.9	337
55.91	318
55.92	313
55.93	289
55.94	297
55.95	333
55.96	351
55.97	355
55.98	355
55.99	339
56	352
56.01	409
56.02	411
56.03	393
56.04	382
56.05	391
56.06	439
56.07	415
56.08	423
56.09	482
56.1	481
56.11	476
56.12	530
56.13	513
56.14	494
56.15	525
56.16	487
56.17	520
56.18	537
56.19	512
56.2	528
56.21	529
56.22	514
56.23	516
56.24	502
56.25	475
56.26	511
56.27	527
56.28	493
56.29	481
56.3	464
56.31	489
56.32	488
56.33	473
56.34	486
56.35	486
56.36	459
56.37	473
56.38	444
56.39	447
56.4	421
56.41	393
56.42	393
56.43	384
56.44	361
56.45	381
56.46	365
56.47	366
56.48	367
56.49	359
56.5	377
56.51	361
56.52	346
56.53	324
56.54	362
56.55	362
56.56	332
56.57	315
56.58	338
56.59	311
56.6	311
56.61	288
56.62	297
56.63	311
56.64	298
56.65	326
56.66	317
56.67	300
56.68	304
56.69	312
56.7	292
56.71	318
56.72	328
56.73	319
56.74	288
56.75	301
56.76	307
56.77	289
56.78	307
56.79	283
56.8	296
56.81	291
56.82	297
56.83	307
56.84	290
56.85	274
56.86	286
56.87	296
56.88	274
56.89	289
56.9	294
56.91	294
56.92	310
56.93	299
56.94	274
56.95	274
56.96	253
56.97	311
56.98	304
56.99	304
57	315
57.01	290
57.02	279
57.03	297
57.04	334
57.05	322
57.06	310
57.07	305
57.08	303
57.09	296
57.1	300
57.11	300
57.12	275
57.13	296
57.14	290
57.15	299
57.16	315
57.17	313
57.18	308
57.19	306
57.2	295
57.21	327
57.22	304
57.23	289
57.24	264
57.25	302
57.26	325
57.27	304
57.28	312
57.29	306
57.3	308
57.31	313
57.32	299
57.33	298
57.34	316
57.35	343
57.36	334
57.37	314
57.38	305
57.39	316
57.4	333
57.41	338
57.42	335
57.43	376
57.44	334
57.45	366
57.46	351
57.47	397
57.48	378
57.49	369
57.5	405
57.51	444
57.52	413
57.53	436
57.54	492
57.55	453
57.56	520
57.57	493
57.58	515
57.59	503
57.6	546
57.61	592
57.62	601
57.63	612
57.64	622
57.65	658
57.66	673
57.67	657
57.68	661
57.69	667
57.7	667
57.71	616
57.72	659
57.73	682
57.74	648
57.75	655
57.76	596
57.77	627
57.78	601
57.79	621
57.8	552
57.81	565
57.82	554
57.83	572
57.84	516
57.85	500
57.86	487
57.87	493
57.88	479
57.89	478
57.9	433
57.91	416
57.92	396
57.93	379
57.94	389
57.95	390
57.96	351
57.97	388
57.98	392
57.99	355
58	359
58.01	343
58.02	314
58.03	317
58.04	330
58.05	323
58.06	318
58.07	278
58.08	288
58.09	294
58.1	310
58.11	289
58.12	291
58.13	289
58.14	321
58.15	306
58.16	304
58.17	296
58.18	280
58.19	289
58.2	280
58.21	284
58.22	284
58.23	307
58.24	290
58.25	299
58.26	274
58.27	301
58.28	307
58.29	314
58.3	295
58.31	268
58.32	287
58.33	287
58.34	309
58.35	302
58.36	293
58.37	318
58.38	304
58.39	276
58.4	284
58.41	306
58.42	306
58.43	303
58.44	278
58.45	283
58.46	273
58.47	289
58.48	289
58.49	292
58.5	278
58.51	260
58.52	267
58.53	264
58.54	276
58.55	313
58.56	286
58.57	290
58.58	291
58.59	277
58.6	304
58.61	312
58.62	308
58.63	302
58.64	293
58.65	294
58.66	292
58.67	316
58.68	290
58.69	301
58.7	283
58.71	281
58.72	289
58.73	294
58.74	283
58.75	284
58.76	293
58.77	287
58.78	289
58.79	280
58.8	280
58.81	292
58.82	296
58.83	292
58.84	294
58.85	291
58.86	257
58.87	297
58.88	264
58.89	270
58.9	250
58.91	288
58.92	265
58.93	241
58.94	265
58.95	262
58.96	266
58.97	296
58.98	297
58.99	267
59	285
59.01	289
59.02	268
59.03	275
59.04	284
59.05	287
59.06	277
59.07	283
59.08	278
59.09	269
59.1	284
59.11	266
59.12	282
59.13	278
59.14	281
59.15	297
59.16	266
59.17	277
59.18	267
59.19	282
59.2	272
59.21	291
59.22	278
59.23	277
59.24	282
59.25	290
59.26	282
59.27	294
59.28	288
59.29	294
59.3	290
59.31	274
59.32	297
59.33	278
59.34	323
59.35	292
59.36	293
59.37	268
59.38	267
59.39	298
59.4	289
59.41	285
59.42	274
59.43	289
59.44	290
59.45	270
59.46	286
59.47	292
59.48	308
59.49	313
59.5	328
59.51	296
59.52	276
59.53	276
59.54	270
59.55	288
59.56	290
59.57	276
59.58	292
59.59	279
59.6	281
59.61	299
59.62	309
59.63	295
59.64	301
59.65	295
59.66	293
59.67	287
59.68	261
59.69	281
59.7	302
59.71	316
59.72	305
59.73	289
59.74	306
59.75	313
59.76	285
59.77	309
59.78	287
59.79	281
59.8	270
59.81	287
59.82	301
59.83	309
59.84	287
59.85	290
59.86	295
59.87	297
59.88	297
59.89	293
59.9	284
59.91	300
59.92	310
59.93	282
59.94	309
59.95	284
59.96	288
59.97	293
59.98	277
59.99	269
60	290
60.01	284
60.02	311
60.03	286
60.04	319
60.05	319
60.06	283
60.07	274
60.08	283
60.09	304
60.1	297
60.11	293
60.12	301
60.13	296
60.14	299
60.15	305
60.16	300
60.17	293
60.18	289
60.19	295
60.2	307
60.21	290
60.22	306
60.23	298
60.24	336
60.25	340
60.26	287
60.27	303
60.28	317
60.29	335
60.3	305
60.31	312
60.32	285
60.33	317
60.34	314
60.35	325
60.36	339
60.37	332
60.38	305
60.39	304
60.4	322
60.41	327
60.42	317
60.43	294
60.44	323
60.45	327
60.46	310
60.47	333
60.48	294
60.49	303
60.5	302
60.51	298
60.52	328
60.53	354
60.54	295
60.55	329
60.56	345
60.57	353
60.58	334
60.59	366
60.6	347
60.61	366
60.62	324
60.63	325
60.64	326
60.65	350
60.66	349
60.67	323
60.68	348
60.69	318
60.7	341
60.71	355
60.72	352
60.73	364
60.74	386
60.75	334
60.76	345
60.77	343
60.78	375
60.79	381
60.8	364
60.81	356
60.82	357
60.83	321
60.84	324
60.85	344
60.86	339
60.87	326
60.88	341
60.89	358
60.9	359
60.91	364
60.92	352
60.93	378
60.94	331
60.95	304
60.96	328
60.97	323
60.98	353
60.99	292
61	335
61.01	334
61.02	317
61.03	329
61.04	317
61.05	321
61.06	312
61.07	304
61.08	307
61.09	342
61.1	313
61.11	322
61.12	348
61.13	335
61.14	344
61.15	363
61.16	345
61.17	327
61.18	321
61.19	350
61.2	312
61.21	306
61.22	318
61.23	323
61.24	313
61.25	316
61.26	325
61.27	308
61.28	318
61.29	303
61.3	325
61.31	305
61.32	300
61.33	294
61.34	305
61.35	329
61.36	326
61.37	316
61.38	326
61.39	340
61.4	301
61.41	319
61.42	324
61.43	303
61.44	290
61.45	289
61.46	310
61.47	368
61.48	352
61.49	310
61.5	290
61.51	300
61.52	335
61.53	343
61.54	327
61.55	314
61.56	335
61.57	309
61.58	314
61.59	334
61.6	330
61.61	326
61.62	325
61.63	310
61.64	339
61.65	325
61.66	317
61.67	343
61.68	323
61.69	352
61.7	302
61.71	346
61.72	355
61.73	354
61.74	355
61.75	343
61.76	319
61.77	354
61.78	337
61.79	354
61.8	334
61.81	350
61.82	345
61.83	371
61.84	381
61.85	377
61.86	347
61.87	409
61.88	356
61.89	375
61.9	403
61.91	395
61.92	392
61.93	390
61.94	410
61.95	417
61.96	439
61.97	428
61.98	412
61.99	459
62	435
62.01	461
62.02	469
62.03	481
62.04	463
62.05	478
62.06	484
62.07	489
62.08	520
62.09	510
62.1	490
62.11	487
62.12	478
62.13	532
62.14	504
62.15	478
62.16	519
62.17	510
62.18	511
62.19	471
62.2	498
62.21	496
62.22	481
62.23	512
62.24	478
62.25	474
62.26	482
62.27	471
62.28	483
62.29	473
62.3	444
62.31	479
62.32	450
62.33	467
62.34	509
62.35	475
62.36	462
62.37	471
62.38	416
62.39	465
62.4	445
62.41	450
62.42	406
62.43	470
62.44	397
62.45	412
62.46	425
62.47	426
62.48	415
62.49	392
62.5	385
62.51	374
62.52	394
62.53	357
62.54	383
62.55	391
62.56	375
62.57	401
62.58	405
62.59	389
62.6	397
62.61	370
62.62	353
62.63	361
62.64	340
62.65	349
62.66	361
62.67	347
62.68	356
62.69	360
62.7	369
62.71	339
62.72	358
62.73	360
62.74	372
62.75	335
62.76	367
62.77	358
62.78	354
62.79	392
62.8	367
62.81	350
62.82	330
62.83	373
62.84	350
62.85	354
62.86	360
62.87	365
62.88	348
62.89	360
62.9	382
62.91	366
62.92	346
62.93	362
62.94	345
62.95	356
62.96	358
62.97	370
62.98	366
62.99	352
63	350
63.01	333
63.02	346
63.03	381
63.04	343
63.05	395
63.06	394
63.07	385
63.08	372
63.09	376
63.1	340
63.11	370
63.12	367
63.13	375
63.14	387
63.15	393
63.16	372
63.17	420
63.18	430
63.19	433
63.2	422
63.21	430
63.22	423
63.23	443
63.24	461
63.25	460
63.26	431
63.27	473
63.28	494
63.29	490
63.3	479
63.31	533
63.32	536
63.33	574
63.34	567
63.35	567
63.36	586
63.37	650
63.38	635
63.39	662
63.4	676
63.41	702
63.42	715
63.43	715
63.44	772
63.45	785
63.46	858
63.47	843
63.48	854
63.49	839
63.5	878
63.51	940
63.52	942
63.53	917
63.54	922
63.55	920
63.56	905
63.57	931
63.58	920
63.59	876
63.6	896
63.61	883
63.62	903
63.63	847
63.64	862
63.65	840
63.66	822
63.67	817
63.68	806
63.69	816
63.7	792
63.71	767
63.72	734
63.73	770
63.74	712
63.75	695
63.76	728
63.77	695
63.78	671
63.79	624
63.8	610
63.81	630
63.82	644
63.83	632
63.84	586
63.85	581
63.86	566
63.87	540
63.88	548
63.89	546
63.9	534
63.91	500
63.92	511
63.93	528
63.94	475
63.95	512
63.96	514
63.97	495
63.98	483
63.99	512
64	499
64.01	529
64.02	539
64.03	526
64.04	536
64.05	527
64.06	497
64.07	512
64.08	517
64.09	522
64.1	504
64.11	510
64.12	501
64.13	517
64.14	514
64.15	514
64.16	525
64.17	555
64.18	569
64.19	579
64.2	588
64.21	580
64.22	569
64.23	594
64.24	575
64.25	553
64.26	582
64.27	606
64.28	614
64.29	610
64.3	609
64.31	553
64.32	600
64.33	596
64.34	575
64.35	608
64.36	572
64.37	581
64.38	535
64.39	578
64.4	578
64.41	622
64.42	583
64.43	552
64.44	552
64.45	550
64.46	557
64.47	518
64.48	538
64.49	563
64.5	525
64.51	514
64.52	571
64.53	513
64.54	520
64.55	520
64.56	510
64.57	534
64.58	530
64.59	496
64.6	501
64.61	493
64.62	499
64.63	499
64.64	487
64.65	469
64.66	503
64.67	465
64.68	475
64.69	499
64.7	476
64.71	495
64.72	479
64.73	483
64.74	442
64.75	431
64.76	433
64.77	440
64.78	457
64.79	441
64.8	436
64.81	400
64.82	457
64.83	425
64.84	416
64.85	410
64.86	419
64.87	425
64.88	420
64.89	420
64.9	452
64.91	440
64.92	413
64.93	431
64.94	402
64.95	399
64.96	412
64.97	404
64.98	409
64.99	430
65	401
65.01	414
65.02	401
65.03	386
65.04	421
65.05	414
65.06	405
65.07	426
65.08	415
65.09	401
65.1	428
65.11	392
65.12	428
65.13	435
65.14	428
65.15	394
65.16	394
65.17	402
65.18	430
65.19	437
65.2	388
65.21	397
65.22	418
65.23	409
65.24	418
65.25	388
65.26	389
65.27	427
65.28	436
65.29	396
65.3	411
65.31	404
65.32	425
65.33	433
65.34	441
65.35	438
65.36	426
65.37	441
65.38	423
65.39	442
65.4	418
65.41	400
65.42	420
65.43	408
65.44	450
65.45	429
65.46	413
65.47	405
65.48	429
65.49	440
65.5	454
65.51	446
65.52	436
65.53	441
65.54	444
65.55	447
65.56	434
65.57	464
65.58	474
65.59	482
65.6	467
65.61	463
65.62	433
65.63	446
65.64	467
65.65	480
65.66	463
65.67	475
65.68	500
65.69	485
65.7	485
65.71	495
65.72	495
65.73	488
65.74	499
65.75	504
65.76	475
65.77	443
65.78	510
65.79	483
65.8	461
65.81	450
65.82	464
65.83	439
65.84	492
65.85	474
65.86	456
65.87	469
65.88	478
65.89	456
65.9	420
65.91	451
65.92	452
65.93	471
65.94	447
65.95	442
65.96	473
65.97	450
65.98	464
65.99	440
66	445
